Rank,Previous Rank,Track Name,Artist Names,Weeks on Chart,Views,Weekly Growth,YouTube URL
1,,On Top,Karan Aujla,1,602498,,https://www.youtube.com/watch?v=aFWDOFg7X2A
2,1,Unholy,Sam Smith & Kim Petras,10,602485,1.2%,https://www.youtube.com/watch?v=Uq9gPaIzbe8
3,,WYTB,Karan Aujla,1,507828,,https://www.youtube.com/watch?v=RuDsBrSczis
4,6,Last Christmas,Wham!,44,497657,27.8%,https://www.youtube.com/watch?v=E8gmARGvPlI
5,3,Calm Down,Rema & Selena Gomez,30,426933,-0%,https://www.youtube.com/watch?v=WcIcVapfqXw
6,8,I'm Good (Blue),David Guetta & Bebe Rexha,14,374458,3.2%,https://www.youtube.com/watch?v=90RLzVUuXe4
7,4,Made You Look,Meghan Trainor,6,349607,-12.7%,https://www.youtube.com/watch?v=gPCCYMeXin0
8,9,World Cup,iShowSpeed,4,336698,-1.1%,https://www.youtube.com/watch?v=8n5dJwWXrbo
9,7,Anti-Hero,Taylor Swift,6,325070,-10.6%,https://www.youtube.com/watch?v=b1kbLwvqugk
10,,Lux Æterna,Metallica,1,320042,,https://www.youtube.com/watch?v=_u-7rWKnVVo
11,13,Mockingbird,Eminem,8,310921,9.4%,https://www.youtube.com/watch?v=S9bCLPwzSC0
12,10,Under The Influence,Chris Brown,18,305068,-8.2%,https://www.youtube.com/watch?v=LPnDCTqW7zw
13,2,Tukoh Taka (Official FIFA Fan Festival™Anthem),"Nicki Minaj, Maluma & Myriam Fares",2,299721,-33%,https://www.youtube.com/watch?v=rb0bjyt1OD0
14,18,Dreamers (feat. Fahad Al Kubaisi),Jung Kook,2,295502,33.1%,https://www.youtube.com/watch?v=IwzkfMmNMpM
15,14,Another Love,Tom Odell,42,273952,2.2%,https://www.youtube.com/watch?v=MwpMEbgC7DA
16,11,Rich Flex,Drake & 21 Savage,4,270231,-17.1%,https://www.youtube.com/watch?v=I4DjHHVHWAE
17,97,Let It Go,Idina Menzel,37,235739,143.1%,https://www.youtube.com/watch?v=L0MK7qz13bU
18,24,It's Beginning To Look A Lot Like Christmas,Michael Bublé,27,227633,25.5%,https://www.youtube.com/watch?v=QJ5DOWPGxwg
19,31,Have Yourself A Merry Little Christmas,Frank Sinatra,11,226503,45.2%,https://www.youtube.com/watch?v=mkMMEMy4t6Q
20,26,Santa Tell Me,Ariana Grande,39,222916,26.6%,https://www.youtube.com/watch?v=nlR0MkrRklg
21,5,Just Wanna Rock,Lil Uzi Vert,4,220555,-44.4%,https://www.youtube.com/watch?v=-5_HiurjpKA
22,20,Unstoppable (Live),Sia,49,206906,0.7%,https://www.youtube.com/watch?v=YaEG2aWJnZ8
23,19,Bones,Imagine Dragons,37,202728,-7.7%,https://www.youtube.com/watch?v=TO-_3tck2tg
24,17,Lift Me Up,Rihanna,5,201122,-12.8%,https://www.youtube.com/watch?v=Mx_OexsUI2M
25,41,Sleigh Ride,The Ronettes,13,198651,39.9%,https://www.youtube.com/watch?v=DkXIJe8CaIc
26,23,Wasted On You,Morgan Wallen,36,196609,4.9%,https://www.youtube.com/watch?v=OqaznqwGkrs
27,15,Miss You,Oliver Tree & Robin Schulz,7,193536,-20.3%,https://www.youtube.com/watch?v=BX0lKSa_PTk
28,22,As It Was,Harry Styles,36,187495,-1.2%,https://www.youtube.com/watch?v=H5v3kku4y6Q
29,21,Bad Habit,Steve Lacy,20,183693,-7.3%,https://www.youtube.com/watch?v=VF-FGf_ZZiI
30,46,Rockin' Around The Christmas Tree,Brenda Lee,23,174536,26.8%,https://www.youtube.com/watch?v=O1x-hOOrl5E
31,35,Underneath the Tree,Kelly Clarkson,17,171616,14.2%,https://www.youtube.com/watch?v=EM2Fnp_qnE8
32,36,Levels,Sidhu Moose Wala,27,169678,14.9%,https://www.youtube.com/watch?v=tpFljbJxZiw
33,43,Jingle Bell Rock,Bobby Helms,21,166633,20%,https://www.youtube.com/watch?v=Z0ajuTaHBtM
34,16,Hazur,Arjan Dhillon,4,166150,-29.5%,https://www.youtube.com/watch?v=xh_4jogs4zM
35,32,golden hour,JVKE,11,163477,5.3%,https://www.youtube.com/watch?v=UsR08cY8k0A
36,89,Feliz Navidad (feat. Fawijo),José Feliciano,11,163323,61.9%,https://www.youtube.com/watch?v=0UVUW11FENs
37,28,INDUSTRY BABY,Lil Nas X,42,162834,-1%,https://www.youtube.com/watch?v=UTHLKHL_whs
38,27,I Ain't Worried,OneRepublic,25,160087,-7.3%,https://www.youtube.com/watch?v=mNEUkkoUoIA
39,29,Hotel Lobby,Quavo & Takeoff,6,158049,-2.8%,https://www.youtube.com/watch?v=Om0rYw6qzb8
40,45,Munda Sardaran Da,Jordan Sandhu & Sweetaj Brar,3,157304,13.5%,https://www.youtube.com/watch?v=0N3FqawoavE
41,33,I Like You (A Happier Song) (feat. Doja Cat),Post Malone,26,153399,-0.3%,https://www.youtube.com/watch?v=7aekxC_monc
42,93,Little Drummer Boy,Pentatonix,24,151646,54.1%,https://www.youtube.com/watch?v=qJ_MGWio-vc
43,76,The Christmas Song (Merry Christmas To You),Nat King Cole,16,149477,36.2%,https://www.youtube.com/watch?v=wKhRnZZ0cJI
44,68,Hallelujah,Pentatonix,48,145604,30%,https://www.youtube.com/watch?v=LRP8d7hhpoQ
45,47,Die For You,The Weeknd,28,143372,4.3%,https://www.youtube.com/watch?v=uPD0QOGTmMI
46,,Adieu,Rammstein,1,140034,,https://www.youtube.com/watch?v=skl6N3zGv-s
47,75,Mistletoe,Justin Bieber,37,139951,27.4%,https://www.youtube.com/watch?v=LUjn3RpkcKY
48,30,Shut Down,BLACKPINK,12,139315,-11.3%,https://www.youtube.com/watch?v=POe9SOEKotk
49,42,Manike,"Yohani, Jubin Nautiyal, Tanishk Bagchi, Rashmi Virag & Surya Ragunaathan",11,138259,-0.5%,https://www.youtube.com/watch?v=_B6T8O15Ohk
50,55,Wellerman (Sea Shanty),Nathan Evans,27,137901,6.6%,https://www.youtube.com/watch?v=RSx1xWn0RJ0
51,51,Baller,Shubh & Ikky,12,137602,3.3%,https://www.youtube.com/watch?v=xR3V5Ow2dTI
52,52,Kesariya,Arijit Singh,20,133974,1.7%,https://www.youtube.com/watch?v=BddP6PYo2gs
53,37,Pink Venom,BLACKPINK,15,133884,-7.6%,https://www.youtube.com/watch?v=gQlMMD8auMs
54,40,25-25,Arjan Dhillon,7,133680,-6.2%,https://www.youtube.com/watch?v=TwEX-Ytte9c
55,88,Wonderful Christmastime,Paul McCartney,12,133566,32.3%,https://www.youtube.com/watch?v=94Ye-3C1FC8
56,58,You Proof,Morgan Wallen,14,133464,8%,https://www.youtube.com/watch?v=oSBh6a0QJg8
57,,Thought You Should Know,Morgan Wallen,2,132743,,https://www.youtube.com/watch?v=X4r_eTtS4Lo
58,66,Limbo,Freddie Dredd,3,132531,17.1%,https://www.youtube.com/watch?v=glkSGJU-yLw
59,,Bloody Mary,Lady Gaga,1,129773,,https://www.youtube.com/watch?v=uEAvX9_rl-8
60,50,Yellow,Coldplay,7,128984,-3.2%,https://www.youtube.com/watch?v=yKNxeF4KMsY
61,94,It's Beginning To Look Like Christmas,Bing Crosby,8,128889,31%,https://www.youtube.com/watch?v=d82Xzey-4B4
62,,Rudolph the Red-Nosed Reindeer (feat. The Pinafores),Gene Autry,24,125396,,https://www.youtube.com/watch?v=-1xAi_Q6a8g
63,77,Until I Found You,Stephen Sanchez,10,125110,15%,https://www.youtube.com/watch?v=GxldQ9eX2wo
64,56,Romantic Homicide,d4vd,11,123837,-4%,https://www.youtube.com/watch?v=eKL3TceSxvk
65,54,ANTIFRAGILE,LE SSERAFIM,7,123701,-5%,https://www.youtube.com/watch?v=pyf8cbqyfPs
66,65,Fall In Love,Bailey Zimmerman,12,122046,6.2%,https://www.youtube.com/watch?v=d1yKrnPHAmo
67,79,Just Dance (feat. Colby O'Donis),Lady Gaga,5,120855,11.5%,https://www.youtube.com/watch?v=2Abk1jAONjw
68,57,Viva La Vida,Coldplay,13,120634,-6%,https://www.youtube.com/watch?v=dvgZkm1xWPE
69,38,Chann Sitare,Ammy Virk,4,120374,-16.3%,https://www.youtube.com/watch?v=D0gWr9K8Lb4
70,39,Trucker,Arjan Dhillon,2,118041,-17.8%,https://www.youtube.com/watch?v=R-0lwE7YvWk
71,60,Dream On,Aerosmith,3,116763,-1.9%,https://www.youtube.com/watch?v=89dGC8de0CA
72,82,Jehda Nasha,"Amar Jalal, Yohani, Harjot Kaur & IP Singh",2,116678,11.5%,https://www.youtube.com/watch?v=jpYkoa-uE_c
73,62,Flowers Need Rain,Preston Pablo & Banx & Ranx,16,116096,-0.9%,https://www.youtube.com/watch?v=QpG3iyP4e-8
74,74,Superman (feat. Dina Rae),Eminem,11,114220,3.6%,https://www.youtube.com/watch?v=8kYkciD9VjU
75,,Love On The Brain,Rihanna,2,112036,,https://www.youtube.com/watch?v=QMP-o8WXSPM
76,,Do They Know Its Christmas,Band Aid,13,110879,,https://www.youtube.com/watch?v=bmj7KlIut1w
77,72,Tomorrow 2,GloRilla,9,110169,-0.3%,https://www.youtube.com/watch?v=zwa7NzNBQig
78,,Rubicon Drill,"Laddi Chahal, Parmish Verma & Gurlej Akhtar",1,110110,,https://www.youtube.com/watch?v=zIvKigQ9cVY
79,83,Snowman,Sia,18,109978,6.1%,https://www.youtube.com/watch?v=gset79KMmt0
80,25,Hayya Hayya (Better Together),"Trinidad Cardona, Davido & AISHA",2,109669,-39.2%,https://www.youtube.com/watch?v=vyDjFVZgJoo
81,69,Middle of the Night,Elley Duhé,8,109565,-2.1%,https://www.youtube.com/watch?v=oSHzUD-uqKY
82,,Milde (feat. Mxrci),Arjan Dhillon,1,108663,,https://www.youtube.com/watch?v=gdlWhXy5zEs
83,70,SNAP,Rosa Linn,15,108121,-2.9%,https://www.youtube.com/watch?v=Lo4_K4relMg
84,64,STAR WALKIN',Lil Nas X,11,108084,-6.9%,https://www.youtube.com/watch?v=HYsz1hP0BFo
85,,Santa Baby,Eartha Kitt,4,106854,,https://www.youtube.com/watch?v=HTCFi4l3nkY
86,,Birthday,Red Velvet,1,106802,,https://www.youtube.com/watch?v=Ut1OzEVUiM4
87,,Cheshire,ITZY,1,105989,,https://www.youtube.com/watch?v=zugAhfd2r0g
88,,Here With Me,d4vd,1,105091,,https://www.youtube.com/watch?v=Ip6cw8gfHHI
89,,Heer (feat. Mxrci),Arjan Dhillon,1,104235,,https://www.youtube.com/watch?v=bkvfvxrE_XQ
90,53,Bejeweled,Taylor Swift,6,102941,-21.9%,https://www.youtube.com/watch?v=b7QlX3yR2xs
91,81,Wavin' Flag (Coca-Cola® Celebration Mix),K'naan,2,102766,-2%,https://www.youtube.com/watch?v=WTJSt4wP2ME
92,80,KU LO SA,Oxlade,14,101823,-5.4%,https://www.youtube.com/watch?v=1pDQjwaH3qk
93,87,Rush,Ayra Starr,6,101519,0%,https://www.youtube.com/watch?v=crtQSTYWtqE
94,98,The Most Wonderful Time Of The Year,Andy Williams,17,98230,3.3%,https://www.youtube.com/watch?v=73UqDX_quk0
95,63,Nxde,(G)I-DLE,7,97984,-16.1%,https://www.youtube.com/watch?v=fCO7f0SmrDc
96,,NO,Meghan Trainor,1,97308,,https://www.youtube.com/watch?v=cMTAUr3Nm6I
97,,Happy Xmas (War Is Over),"John Lennon, Yoko Ono, The Plastic Ono Band & The Harlem Community Choir",6,96672,,https://www.youtube.com/watch?v=g_kj60DIq2M
98,78,Dekhya Kite (feat. Simar Kaur),Davy & Gur Sidhu,7,96493,-11%,https://www.youtube.com/watch?v=YE1XRIOCuiA
99,96,死ぬのがいいわ,Fujii Kaze,3,96027,-1.2%,https://www.youtube.com/watch?v=3zh9Wb1KuW8
100,91,KICK BACK,Kenshi Yonezu,7,94548,-5.2%,https://www.youtube.com/watch?v=M2cckDmNLMI